taxon,Maaslin2_coef,Maaslin2_pval,Maaslin2_qval,Maaslin2_value,ANCOMBC2_DFF,ANCOMBC2_LFC,ANCOMBC2_p_val,ANCOMBC2_q_val,ANCOMBC2_passed_SS,Aldex2_Enrichment,Aldex2_EF,Aldex2_padj,confidence,all_positive_or_negative
Fusobacterium nucleatum,-1.3191602729827494,0.01609620733969503,0.04558114060558942,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Fusobacterium periodonticum,3.621618398743578,8.041122792732984e-6,6.122175897633252e-4,Plaque,NA,NA,NA,NA,NA,Plaque,0.9939423899275931,0.010405148357730761,Medium,TRUE
Gemella morbillorum,1.3885471882735083,2.614582577112529e-4,0.003921761683329474,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Granulicatella elegans,1.7637574883278777,0.0014054519841344099,0.010983346987124462,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Haemophilus parainfluenzae,2.6770028623266238,2.92923214869496e-5,0.0012361359667492733,Plaque,NA,NA,NA,NA,NA,Plaque,0.6435859442075583,0.026178625886867306,Medium,TRUE
Haemophilus sp HMT 036,1.587365051307059,0.0038222077201210394,0.017921907309900873,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Kingella oralis,2.055107497384845,2.975217850711049e-4,0.003923568540625195,Plaque,NA,NA,NA,NA,NA,Plaque,0.6757072501337198,0.02525505870217368,Medium,TRUE
Lachnoanaerobaculum umeaense,1.0572575389218593,0.004116763975351497,0.018883417365199263,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Lacticaseibacillus casei,NA,NA,NA,NA,TRUE,-1.8297121248103028,7.891957799397758e-5,0.010811982185174929,FALSE,NA,NA,NA,Low,TRUE
Lautropia mirabilis,2.7459065574654806,8.704515494265287e-6,6.122175897633252e-4,Plaque,NA,NA,NA,NA,NA,Plaque,0.7321618647385645,0.022263312910123168,Medium,TRUE
Leptotrichia buccalis,1.4162391145568518,2.787982239333749e-4,0.003921761683329474,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Leptotrichia hofstadii,1.3757371243403564,0.0016510900590350768,0.01201310353297935,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Leptotrichia shahii,2.4540111656846606,0.0038050115501644553,0.017921907309900873,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Leptotrichia sp HMT 215,1.204285923958854,0.004456540034419877,0.019766339286102236,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Leptotrichia sp HMT 392,0.6972997226632593,0.012127387264911353,0.03906845597080448,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Leptotrichia sp HMT 498,1.1687340071502046,7.996674345753924e-4,0.008034753747400371,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Mycoplasma salivarium,-1.284426794771789,0.015841976599915403,0.04558114060558942,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Neisseria elongata,1.756389020592977,0.0017927464421494362,0.012205841377754484,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Neisseria flava,2.91481513392385,5.1456407920008776e-5,0.0018095503451869752,Plaque,NA,NA,NA,NA,NA,Plaque,0.564961520846153,0.03342708689440644,Medium,TRUE
Neisseria perflava,1.7775966521315885,0.016770687275040625,0.04656072388202068,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Neisseria subflava,2.886809199245357,0.0012489985467512613,0.010136103590942927,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Oribacterium sp HMT 078,-3.064006441270321,1.253264336787734e-4,0.0029382086118023543,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Peptidiphaga sp HMT 183,1.9433675168219582,0.01478822313837999,0.044575929745688254,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Peptococcus sp HMT 167,-1.5744956229135076,0.0028908541982902757,0.016485682049709408,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Peptostreptococcaceae G1 Eubacterium infirmum,-1.7008130326824122,0.003593709838227242,0.017921907309900873,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Peptostreptococcaceae G4 bacterium HMT 369,-1.0983758986273078,0.01620182722947491,0.04558114060558942,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Porphyromonas endodontalis,-2.1419812611991778,0.0036544602699908903,0.017921907309900873,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Porphyromonas pasteri,2.454560234121252,6.960067497179884e-4,0.00772933811528924,Plaque,NA,NA,NA,NA,NA,Plaque,0.6053258532993435,0.040465812218341383,Medium,TRUE
Porphyromonas sp HMT 930,1.5929192971175297,0.007224149065049281,0.027219561655810683,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella melaninogenica,1.5296207835185411,0.010672734342821863,0.03632172494089376,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella nigrescens,-2.3057813895353165,0.01275322575574461,0.040163143797941975,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella oris,-3.1716276328009836,3.790444718234802e-4,0.004704610797338489,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella pleuritidis,-1.3616549079588833,0.01360120270713453,0.042203731929490965,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella sp HMT 292,-2.466376958205288,0.001245234645473248,0.010136103590942927,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella sp HMT 315,-0.6144064302091179,0.015354743144795941,0.044997927827110325,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Riemerella sp HMT 322,1.706346729587085,2.3357188433921434e-4,0.003921761683329474,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Rothia aeria,2.4684467648840687,2.4660809211899033e-4,0.003921761683329474,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Rothia dentocariosa,2.56330001788377,0.0018511228629769835,0.012205841377754484,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Ruminococcaceae G1 bacterium HMT 075,1.2415765194167685,0.008059153980216938,0.029833008593434632,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Saccharibacteria TM7 G1 bacterium HMT 348,0.9760031935989854,0.008835901999604039,0.032144402102007794,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Saccharibacteria TM7 G6 bacterium HMT 870,1.109031733560713,0.01132328240013132,0.03733144666293294,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Schaalia sp HMT 178,0.8703376930058221,0.015236974308324104,0.044997927827110325,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Selenomonas sp HMT 134,-0.564060549129814,0.006473205596198341,0.02529345149625648,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Selenomonas sp HMT 137,0.6087691681340919,0.010245793131432108,0.03544036640544549,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Solobacterium moorei,-2.6649380789438295,0.002797036865703912,0.016485682049709408,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Streptococcus constellatus,-1.16874028694211,0.010231229080552465,0.03544036640544549,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Streptococcus cristatus clade 578,3.630891115604221,7.858912380960145e-4,0.008034753747400371,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Streptococcus lactarius,1.637332270428544,0.0055263740212721044,0.022424325355546424,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Streptococcus oralis subsp dentisani clade 058,1.883067401657256,9.210771970630089e-4,0.008833967662740676,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Streptococcus sanguinis,2.6489223905803905,1.7579379056987288e-6,3.709248981024318e-4,Plaque,NA,NA,NA,NA,NA,Plaque,0.8514909229511963,0.004091404285266292,Medium,TRUE
Tannerella forsythia,-0.7044740933217442,0.017176279191666796,0.04701566075856843,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Treponema denticola,-1.632022367786242,0.00466157865398317,0.019766339286102236,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Treponema lecithinolyticum,-2.0522534540322392,0.004683966655474464,0.019766339286102236,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Treponema maltophilum,-2.3006884423179663,0.00180263909037394,0.012205841377754484,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Treponema socranskii,-2.1036546674907104,0.002864367252000403,0.016485682049709408,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Treponema sp HMT 231,-1.7452322068700408,0.001176230657282035,0.010136103590942927,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Treponema sp HMT 237,-1.371530279215415,0.017380196868096387,0.04701566075856843,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Veillonella sp HMT 780,1.2644256466191734,0.013836112287001516,0.042310430326917677,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Veillonellaceae G1 bacterium HMT 150,-1.4137329338467606,0.003132964383296407,0.017396196970408995,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Weeksellaceae G1 sp HMT 907,1.4218779460415165,0.006891351542106462,0.026437730461535698,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
