feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.5920_superpathway.of.heme.b.biosynthesis.from.glycine	Type	Plaque	2796.0504758365	898.513921929264	58	57	0.00292511159784348	0.0624023807539942
PWY66.367_ketogenesis	Type	Plaque	-216.420328194313	69.2167899455459	58	25	0.00280247433490807	0.0624023807539942
NAD.BIOSYNTHESIS.II_NAD.salvage.pathway.III..to.nicotinamide.riboside.	Type	Plaque	1707.95545257646	557.172623915063	58	56	0.00334233492859847	0.0654803194450861
PWY0.1261_anhydromuropeptides.recycling.I	Type	Plaque	5483.15144050909	1789.9061088697	58	57	0.00336171282865397	0.0654803194450861
METHGLYUT.PWY_superpathway.of.methylglyoxal.degradation	Type	Plaque	2446.9450659408	835.050423244649	58	57	0.00489300164486904	0.0811875828481974
PWY.6396_superpathway.of.2.3.butanediol.biosynthesis	Type	Plaque	3214.32317820082	1092.02635297922	58	55	0.00471683686309748	0.0811875828481974
PWY.6527_stachyose.degradation	Type	Plaque	4587.74537221465	1551.7918614487	58	57	0.00454890566707068	0.0811875828481974
PWY0.1415_superpathway.of.heme.b.biosynthesis.from.uroporphyrinogen.III	Type	Plaque	1715.21891251093	580.179044906211	58	56	0.00454962659307457	0.0811875828481974
PWY.7013_.S..propane.1.2.diol.degradation	Type	Plaque	-3021.49336054306	1041.09267650363	58	56	0.00528950827551298	0.0846321324082077
HEMESYN2.PWY_heme.b.biosynthesis.II..oxygen.independent.	Type	Plaque	2193.90924352764	766.942766206723	58	56	0.00593305228026114	0.0916554283295514
PWY.241_C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	Type	Plaque	4066.77998981639	1431.68674516158	58	57	0.00626790399181214	0.0932580388690827
PWY.7315_dTDP.N.acetylthomosamine.biosynthesis	Type	Plaque	-1685.82403842546	595.72101441051	58	56	0.00645312322531599	0.0932580388690827
PWY.8004_Entner.Doudoroff.pathway.I	Type	Plaque	3741.52732453113	1330.24066384847	58	57	0.00676292352300267	0.0946809293220373
PWY0.1061_superpathway.of.L.alanine.biosynthesis	Type	Plaque	7157.5952576745	2618.12827185584	58	57	0.00836370476276937	0.113543628294566
P4.PWY_superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	Type	Plaque	5132.20874824915	1888.52106552414	58	57	0.00873497963791182	0.115096202287779
GLYCOLYSIS.E.D_superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway	Type	Plaque	3970.95147759099	1493.02300326208	58	57	0.010181621212806	0.130324751523917
HOMOSER.METSYN.PWY_L.methionine.biosynthesis.I	Type	Plaque	3609.62861053125	1373.94429064527	58	57	0.011085569267481	0.133459345958686
PWY.6383_mono.trans..poly.cis.decaprenyl.phosphate.biosynthesis	Type	Plaque	821.022359060863	314.17194688199	58	53	0.0114948007343989	0.133459345958686
PWY.6588_pyruvate.fermentation.to.acetone	Type	Plaque	-212.43518774564	81.4181731329266	58	25	0.0116181127062249	0.133459345958686
PWY1G.0_mycothiol.biosynthesis	Type	Plaque	151.714765647211	57.6992270357521	58	48	0.0110219210893683	0.133459345958686
LIPASYN.PWY_phospholipases	Type	Plaque	1638.20862068965	641.42150016337	58	49	0.0133967199249104	0.144593725470915
PWY.5677_succinate.fermentation.to.butanoate	Type	Plaque	-1176.07394735042	465.760050213813	58	37	0.014426530950918	0.144593725470915
PWY.7237_myo...chiro..and.scyllo.inositol.degradation	Type	Plaque	3011.22344827586	1180.93417253735	58	56	0.0135404954455899	0.144593725470915
PWY.7413_dTDP.6.deoxy..alpha..D.allose.biosynthesis	Type	Plaque	130.864276356244	51.8803921878578	58	24	0.014523923317391	0.144593725470915
PWY.7783_plasmalogen.degradation	Type	Plaque	-299.62716596189	117.85555104004	58	48	0.0138045003305664	0.144593725470915
PWY0.781_aspartate.superpathway	Type	Plaque	4635.26208070585	1827.27149731652	58	57	0.0140040548522988	0.144593725470915
OANTIGEN.PWY_O.antigen.building.blocks.biosynthesis..E..coli.	Type	Plaque	5330.1060036135	2124.10958486117	58	57	0.0150152642073434	0.144879321879604
PWY.5910_superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.	Type	Plaque	1094.51298455101	437.012923995679	58	49	0.0151993931436192	0.144879321879604
PWY.1622_formaldehyde.assimilation.I..serine.pathway.	Type	Plaque	-1800.32535374094	727.974298661679	58	55	0.0164568450118875	0.152864647883111
PWY.7294_D.xylose.degradation.IV	Type	Plaque	-505.63726614179	204.980186335234	58	39	0.0167195708622153	0.152864647883111
PWY.922_mevalonate.pathway.I..eukaryotes.and.bacteria.	Type	Plaque	799.445724073492	327.276086480741	58	49	0.0177570042848235	0.159102758392019
FUCCAT.PWY_fucose.degradation	Type	Plaque	1385.97363237768	573.736115789609	58	56	0.018992428058723	0.163627072505921
METSYN.PWY_superpathway.of.L.homoserine.and.L.methionine.biosynthesis	Type	Plaque	4264.33239749799	1761.11355753801	58	57	0.018726313178276	0.163627072505921
P163.PWY_L.lysine.fermentation.to.acetate.and.butanoate	Type	Plaque	-1306.99618548923	555.273934229386	58	52	0.0221178181299911	0.172254951250554
PWY.5347_superpathway.of.L.methionine.biosynthesis..transsulfuration.	Type	Plaque	4328.70566365318	1835.21089216013	58	57	0.021854129683215	0.172254951250554
PWY.5855_ubiquinol.7.biosynthesis..early.decarboxylation.	Type	Plaque	2216.98692706916	935.978018479646	58	57	0.0213291917887978	0.172254951250554
PWY.6948_sitosterol.degradation.to.androstenedione	Type	Plaque	105.045085672924	44.6246042213671	58	45	0.0221077745804868	0.172254951250554
PWY.7282_4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II	Type	Plaque	4129.392621351	1756.88304577087	58	57	0.022300864224402	0.172254951250554
URSIN.PWY_ureide.biosynthesis	Type	Plaque	-209.779642166931	88.1216364218837	58	43	0.0207133616791231	0.172254951250554
PWY.7153_grixazone.biosynthesis	Type	Plaque	-47.6192688625798	20.3253657603365	58	11	0.0227153890107565	0.172482953844389
PWY.7072_hopanoid.biosynthesis..bacteria.	Type	Plaque	-72.7964768846258	31.3504689197311	58	19	0.0238933039050484	0.178403335824361
DENOVOPURINE2.PWY_superpathway.of.purine.nucleotides.de.novo.biosynthesis.II	Type	Plaque	5501.22482322415	2383.12891189532	58	57	0.0246925908028575	0.178423881930325
PWY.7383_anaerobic.energy.metabolism..invertebrates..cytosol.	Type	Plaque	2231.85273841018	966.662206430666	58	55	0.0246676107153629	0.178423881930325
CODH.PWY_reductive.acetyl.coenzyme.A.pathway.I..homoacetogenic.bacteria.	Type	Plaque	-229.990111173466	100.626427627721	58	23	0.0260854600081067	0.1822965113697
MET.SAM.PWY_superpathway.of.S.adenosyl.L.methionine.biosynthesis	Type	Plaque	3929.97509475829	1720.4385599033	58	57	0.0261666645149719	0.1822965113697
METH.ACETATE.PWY_methanogenesis.from.acetate	Type	Plaque	-249.813936080107	109.577058879713	58	23	0.0264492706228359	0.1822965113697
GOLPDLCAT.PWY_superpathway.of.glycerol.degradation.to.1.3.propanediol	Type	Plaque	-606.744007024202	267.026562888199	58	53	0.0269328892975596	0.182817187959192
PWY.6803_phosphatidylcholine.acyl.editing	Type	Plaque	2394.94058326713	1064.18950903772	58	57	0.0283640964927087	0.189658436249754
CRNFORCAT.PWY_creatinine.degradation.I	Type	Plaque	-39.5394188168381	17.6701835452184	58	10	0.0292412070034351	0.189855952717955
PWY.8020_D.xylose.degradation.V	Type	Plaque	-236.47665709817	105.623719364219	58	26	0.0291565910149916	0.189855952717955
KETOGLUCONMET.PWY_ketogluconate.metabolism	Type	Plaque	-882.835526380154	397.810108238012	58	54	0.0305387673650511	0.195448111136327
PWY.5705_allantoin.degradation.to.glyoxylate.III	Type	Plaque	-275.885392734203	125.609353357978	58	48	0.0322219166589558	0.200491925877947
PWY.724_superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	Type	Plaque	4718.37335734741	2144.9003175687	58	57	0.0319640100507886	0.200491925877947
HISTSYN.PWY_L.histidine.biosynthesis	Type	Plaque	3671.64105426401	1689.98191261046	58	57	0.0340590477002832	0.206726876869085
PWY.7295_L.arabinose.degradation.IV	Type	Plaque	-215.29122850105	99.1447609880848	58	24	0.0341468501971256	0.206726876869085
GALLATE.DEGRADATION.II.PWY_gallate.degradation.I	Type	Plaque	-275.71635853607	129.827939890047	58	41	0.0381257940752462	0.213859169828072
KDO.NAGLIPASYN.PWY_superpathway.of..Kdo.2.lipid.A.biosynthesis	Type	Plaque	2271.40956194076	1094.06521247682	58	56	0.0424854154345946	0.213859169828072
PCPDEG.PWY_pentachlorophenol.degradation	Type	Plaque	-102.024659865183	47.495036553207	58	15	0.0360452985288577	0.213859169828072
PWY.3661_glycine.betaine.degradation.I	Type	Plaque	-112.34858994103	53.7287379791559	58	17	0.0410746165793181	0.213859169828072
PWY.5415_catechol.degradation.I..meta.cleavage.pathway.	Type	Plaque	-108.195314313806	51.6203494498733	58	36	0.0406156307213151	0.213859169828072
PWY.5517_L.arabinose.degradation.III	Type	Plaque	-185.549910564539	87.4256148509242	58	22	0.0382422288952973	0.213859169828072
PWY.5692_allantoin.degradation.to.glyoxylate.II	Type	Plaque	-65.0008162803456	30.9909956959938	58	31	0.040484016623592	0.213859169828072
PWY.5747_2.methylcitrate.cycle.II	Type	Plaque	1215.51931178527	581.221012024978	58	57	0.0410478880831751	0.213859169828072
PWY.5918_superpathway.of.heme.b.biosynthesis.from.glutamate	Type	Plaque	3701.3240232689	1781.29976054482	58	57	0.0423168420740975	0.213859169828072
PWY.6606_guanosine.nucleotides.degradation.II	Type	Plaque	-2733.11446102418	1275.15851526279	58	56	0.0364430265834453	0.213859169828072
PWY.7115_C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type	Type	Plaque	3847.09116226595	1806.55033144304	58	57	0.037620585970197	0.213859169828072
PWY.7902_glucosylglycerol.biosynthesis	Type	Plaque	-304.934706827767	145.508943321198	58	29	0.0406469738997646	0.213859169828072
PWY.8131_5..deoxyadenosine.degradation.II	Type	Plaque	-539.429690174142	256.812393360226	58	53	0.0402021407453978	0.213859169828072
PWY0.41_allantoin.degradation.IV..anaerobic.	Type	Plaque	-69.6960286025193	33.5464615358327	58	31	0.0423437500913682	0.213859169828072
URDEGR.PWY_superpathway.of.allantoin.degradation.in.plants	Type	Plaque	-65.0008162803456	30.9909956959938	58	31	0.040484016623592	0.213859169828072
ANAEROFRUCAT.PWY_homolactic.fermentation	Type	Plaque	4038.8575657661	1985.76528878045	58	57	0.0467089012909497	0.232506530870505
PWY.7316_dTDP.N.acetylviosamine.biosynthesis	Type	Plaque	-634.734212216456	313.874822187634	58	52	0.047936765132097	0.233431204121516
PWY66.399_gluconeogenesis.III	Type	Plaque	2328.44166865604	1151.33451391408	58	55	0.0479226691307885	0.233431204121516
PWY.7098_vanillin.and.vanillate.degradation.II	Type	Plaque	-40.0090136799652	19.9010765947764	58	9	0.0492148547167034	0.237078009818098
PWY.622_starch.biosynthesis	Type	Plaque	3544.81560106999	1772.56350322396	58	56	0.0503787509661964	0.240102983328255
PWY.5430_meta.cleavage.pathway.of.aromatic.compounds	Type	Plaque	-40.3917584769052	20.371562507139	58	22	0.0523086246086923	0.244106914840564
PWY.6317_D.galactose.degradation.I..Leloir.pathway.	Type	Plaque	4482.0455812091	2257.545674758	58	57	0.0520095385402135	0.244106914840564
GLYCOGENSYNTH.PWY_glycogen.biosynthesis.I..from.ADP.D.Glucose.	Type	Plaque	4927.84564150317	2499.6527491161	58	57	0.0536253235727617	0.245144336332625
PWY6666.2_dopamine.degradation	Type	Plaque	318.793103448276	161.532224088752	58	36	0.0533740808964609	0.245144336332625
PWY.7913_firefly.bioluminescence	Type	Plaque	-135.28005455565	69.5331614534923	58	33	0.0567351934900747	0.256741077611651
PWY.7238_sucrose.biosynthesis.II	Type	Plaque	4594.13794860141	2407.28318768643	58	57	0.0614661051227266	0.275368150949815
PWY.5655_L.tryptophan.degradation.IX	Type	Plaque	-21.3880117410236	11.3059164173939	58	19	0.063698998799178	0.282546054079522
X14DICHLORBENZDEG.PWY_1.4.dichlorobenzene.degradation	Type	Plaque	-103.571308750073	55.9565986091038	58	25	0.0694573692657844	0.292792548489291
GALLATE.DEGRADATION.I.PWY_gallate.degradation.II	Type	Plaque	-212.537505576833	114.215782518624	58	43	0.068019496929262	0.292792548489291
GLUCARDEG.PWY_D.glucarate.degradation.I	Type	Plaque	-1065.79097589476	584.326261671762	58	54	0.0734947686852927	0.292792548489291
METHYLGALLATE.DEGRADATION.PWY_methylgallate.degradation	Type	Plaque	-194.444732170202	106.594764619506	58	34	0.0734666430332683	0.292792548489291
PWY.5097_L.lysine.biosynthesis.VI	Type	Plaque	3950.87485775786	2164.43339352871	58	57	0.0732808514795335	0.292792548489291
PWY.5345_superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.	Type	Plaque	3962.18414901929	2184.94940861392	58	57	0.0751303403554138	0.292792548489291
PWY.6084_3.5.dichlorocatechol.degradation	Type	Plaque	-103.571308750073	55.9565986091038	58	25	0.0694573692657844	0.292792548489291
PWY.6478_GDP.D.glycero..alpha..D.manno.heptose.biosynthesis	Type	Plaque	864.228676007961	476.627428427314	58	55	0.0751588015095278	0.292792548489291
PWY.7220_adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	Type	Plaque	8465.39492549133	4661.9492070569	58	57	0.0747483963431325	0.292792548489291
PWY.7222_guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	Type	Plaque	8465.39492549133	4661.9492070569	58	57	0.0747483963431325	0.292792548489291
PWY.7229_superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	Type	Plaque	4655.20759417477	2493.01871101512	58	57	0.0670973035958407	0.292792548489291
PWY.7345_superpathway.of.anaerobic.sucrose.degradation	Type	Plaque	4288.46620545726	2329.61524131638	58	57	0.0709438720052552	0.292792548489291
PWY3O.4107_NAD.salvage.pathway.V..PNC.V.cycle.	Type	Plaque	2550.99209897301	1392.67661367576	58	57	0.0723138026182876	0.292792548489291
PWY490.3_nitrate.reduction.VI..assimilatory.	Type	Plaque	1007.00313804658	543.954154715026	58	56	0.0694072910499703	0.292792548489291
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY_4.hydroxyphenylacetate.degradation	Type	Plaque	-52.9218493987161	29.9376147127419	58	15	0.0825525502129172	0.295868339963095
GALACTARDEG.PWY_D.galactarate.degradation.I	Type	Plaque	-1091.15455917988	615.659905052367	58	56	0.0817788923886969	0.295868339963095
GLUCARGALACTSUPER.PWY_superpathway.of.D.glucarate.and.D.galactarate.degradation	Type	Plaque	-1091.15455917988	615.659905052367	58	56	0.0817788923886969	0.295868339963095
PWY.6087_4.chlorocatechol.degradation	Type	Plaque	-24.1378711462366	13.6505017929442	58	8	0.0824614079175733	0.295868339963095
PWY.6089_3.chlorocatechol.degradation.I..ortho.	Type	Plaque	-24.1378711462366	13.6505017929442	58	8	0.0824614079175733	0.295868339963095
PWY.6107_chlorosalicylate.degradation	Type	Plaque	-23.3764095723566	13.1724541750062	58	8	0.0813922761249554	0.295868339963095
PWY.6126_superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	Type	Plaque	4108.22183067081	2299.37750158757	58	57	0.07940458471384	0.295868339963095
PWY.6193_3.chlorocatechol.degradation.II..ortho.	Type	Plaque	-24.1378711462366	13.6505017929442	58	8	0.0824614079175733	0.295868339963095
PWY.6608_guanosine.nucleotides.degradation.III	Type	Plaque	-2278.53029919378	1272.85650764148	58	56	0.0788458361771639	0.295868339963095
PWY.7399_methylphosphonate.degradation.II	Type	Plaque	-237.973841258286	132.673291653843	58	49	0.0782635392195931	0.295868339963095
PWY.6906_chitin.derivatives.degradation	Type	Plaque	-184.583030903502	104.691044908927	58	20	0.083335790938567	0.296305034448238
P184.PWY_protocatechuate.degradation.I..meta.cleavage.pathway.	Type	Plaque	-207.164879431261	117.780192635184	58	34	0.0840555723236821	0.29651099528354
PWY.4321_L.glutamate.degradation.IV	Type	Plaque	-148.64500682796	85.0091835870651	58	29	0.0858443063610893	0.298473013733115
PWY.7323_superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis	Type	Plaque	-2510.1903893142	1436.03260378994	58	56	0.0859442383294013	0.298473013733115
PWY.5749_itaconate.degradation	Type	Plaque	-279.526362635432	160.273836885395	58	15	0.0866366432378764	0.298563201312066
PWY.181_photorespiration	Type	Plaque	-1056.0918134178	608.497842185436	58	53	0.0881396808253928	0.301424251983023
PWY.5154_L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.	Type	Plaque	-2090.92763171202	1212.58637971084	58	56	0.0901605178974017	0.304738923963885
PWY.6093_4.5.dichlorocatechol.degradation	Type	Plaque	-25.5423200530505	14.8593570848486	58	8	0.0911495888641976	0.304738923963885
PWY.7873_D.erythronate.degradation.II	Type	Plaque	-415.54243007718	241.709061379278	58	56	0.0911044837610757	0.304738923963885
DARABCATK12.PWY_D.arabinose.degradation.I	Type	Plaque	843.395233816624	492.073796997003	58	56	0.0920666271710519	0.305524807204676
PWY.722_nicotinate.degradation.I	Type	Plaque	-232.543907936193	136.031179732899	58	25	0.0928968364215737	0.306013108212243
P101.PWY_ectoine.biosynthesis	Type	Plaque	-154.472628393937	91.5866084051274	58	45	0.0972386383970288	0.311163642870492
P23.PWY_reductive.TCA.cycle.I	Type	Plaque	2680.07487546567	1586.46052579199	58	57	0.0967147550555935	0.311163642870492
PWY.7874_L.threonate.degradation	Type	Plaque	-432.797958619091	255.833332074411	58	56	0.0962578846907241	0.311163642870492
PWY0.1337_oleate..beta..oxidation	Type	Plaque	-190.223968842909	112.467805592517	58	27	0.0963259662758525	0.311163642870492
PWY.8085_picolinate.degradation	Type	Plaque	-208.164497002699	124.690996222918	58	24	0.100611252005769	0.319672630486414
PWY.6293_superpathway.of.L.cysteine.biosynthesis..fungi.	Type	Plaque	1055.42950055726	634.577290053332	58	55	0.101859650814986	0.321360025106436
PWY.5028_L.histidine.degradation.II	Type	Plaque	-948.576415917108	571.691424529414	58	44	0.102657258438595	0.321611550912521
PWY.7234_inosine.5..phosphate.biosynthesis.III	Type	Plaque	6703.83190970579	4079.91150746077	58	57	0.1059595049909	0.329651793305024
PWY.5109_propanoate.fermentation.to.2.methylbutanoate	Type	Plaque	-257.591930179775	157.441873298536	58	15	0.1074256901322	0.331908339167074
FAO.PWY_fatty.acid..beta..oxidation.I..generic.	Type	Plaque	-1809.36517423522	1110.40239169164	58	55	0.108826967116999	0.333934803208325
PWY.6676_superpathway.of.sulfide.oxidation..phototrophic.sulfur.bacteria.	Type	Plaque	-40.5334565307001	24.9880270163407	58	6	0.110395943986466	0.336444781673038
P108.PWY_pyruvate.fermentation.to.propanoate.I	Type	Plaque	640.441563094162	396.549839397605	58	47	0.111924177645396	0.338797510710388
PWY.6210_2.aminophenol.degradation	Type	Plaque	-11.5413040161856	7.1882439429519	58	22	0.113991199771488	0.342738640923669
COLANSYN.PWY_colanic.acid.building.blocks.biosynthesis	Type	Plaque	-2613.81158712773	1649.55067451753	58	56	0.118697928318703	0.348396612405009
DTDPRHAMSYN.PWY_dTDP..beta..L.rhamnose.biosynthesis	Type	Plaque	3698.98426174695	2351.31823439482	58	57	0.121316677533887	0.348396612405009
PWY.5181_toluene.degradation.III..aerobic...via.p.cresol.	Type	Plaque	-22.497667694035	14.2889343904892	58	17	0.121009316064524	0.348396612405009
PWY.6328_L.lysine.degradation.X	Type	Plaque	-337.698650901666	213.236900525022	58	52	0.118898660779818	0.348396612405009
PWY.8190_L.glutamate.degradation.XI..reductive.Stickland.reaction.	Type	Plaque	-1007.52891029515	637.200534523728	58	53	0.11946902441925	0.348396612405009
PWY0.1296_purine.ribonucleosides.degradation	Type	Plaque	2983.00951206824	1875.02787680979	58	57	0.117258757684099	0.348396612405009
PWY66.373_sucrose.degradation.V..sucrose..alpha..glucosidase.	Type	Plaque	-437.606881228088	277.579266586863	58	52	0.120540943523393	0.348396612405009
PWY0.1533_methylphosphonate.degradation.I	Type	Plaque	-567.2001358179	362.418760225553	58	51	0.123207321357435	0.351572483873446
CHLOROPHYLL.SYN_3.8.divinyl.chlorophyllide.a.biosynthesis.I..aerobic..light.dependent.	Type	Plaque	-25.9484271608756	16.7675998916386	58	10	0.127367818341693	0.360781921480135
PWY.6486_D.galacturonate.degradation.II	Type	Plaque	-151.550410162836	98.1082695405752	58	17	0.128045369453887	0.360781921480135
PWY0.1477_ethanolamine.utilization	Type	Plaque	2417.52275843614	1586.6785907818	58	56	0.133227051873512	0.373035745245835
PWY.I9_L.cysteine.biosynthesis.VI..from.L.methionine.	Type	Plaque	6079.48838414727	4010.13877678806	58	57	0.13513678839193	0.374068677548134
PWY4LZ.257_superpathway.of.fermentation..Chlamydomonas.reinhardtii.	Type	Plaque	-644.559878821428	425.306607311876	58	52	0.135265905720531	0.374068677548134
ECASYN.PWY_enterobacterial.common.antigen.biosynthesis	Type	Plaque	-348.757021796635	233.629496013437	58	53	0.141108144812023	0.381418731553196
PWY.1882_superpathway.of.C1.compounds.oxidation.to.CO2	Type	Plaque	-4.83300092002592	3.23113218791107	58	7	0.140330702370578	0.381418731553196
PWY.6421_arsenate.detoxification.IV..mycothiol.	Type	Plaque	29.1503266201891	19.5386392192138	58	28	0.141329262138014	0.381418731553196
PWY0.1277_3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation	Type	Plaque	-26.5106801223483	17.6772057893739	58	15	0.13930655397993	0.381418731553196
ARGININE.SYN4.PWY_L.ornithine.biosynthesis.II	Type	Plaque	1708.57559472132	1156.03877015981	58	57	0.14502195938641	0.387840610610867
PWY.7900_glycogen.biosynthesis.III..from..alpha..maltose.1.phosphate.	Type	Plaque	327.293439335061	221.684683286138	58	53	0.145440228979075	0.387840610610867
PWY.6992_1.5.anhydrofructose.degradation	Type	Plaque	-66.9562146328113	45.4754223772943	58	11	0.146521849201512	0.388412949362589
HCAMHPDEG.PWY_3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation.to.2.hydroxypentadienoate	Type	Plaque	-11.0947270334868	7.67829598796119	58	15	0.154045598487231	0.401235047222554
PWY.6690_cinnamate.and.3.hydroxycinnamate.degradation.to.2.hydroxypentadienoate	Type	Plaque	-11.0947270334868	7.67829598796119	58	15	0.154045598487231	0.401235047222554
UDPNAGSYN.PWY_UDP.N.acetyl.D.glucosamine.biosynthesis.I	Type	Plaque	5749.79180201555	3964.71227749474	58	57	0.152569247567262	0.401235047222554
PENTOSE.P.PWY_pentose.phosphate.pathway	Type	Plaque	6121.72068201496	4282.06623995171	58	57	0.158381963055356	0.410145199126009
CATECHOL.ORTHO.CLEAVAGE.PWY_catechol.degradation.to..beta..ketoadipate	Type	Plaque	-464.304410157254	328.056412062233	58	48	0.162512376358519	0.410239762451353
ORNDEG.PWY_superpathway.of.ornithine.degradation	Type	Plaque	-479.677719829888	337.281303148447	58	53	0.1605176649897	0.410239762451353
PWY.6595_superpathway.of.guanosine.nucleotides.degradation..plants.	Type	Plaque	-1023.70692392492	719.204442091951	58	56	0.160171479330667	0.410239762451353
PWY.6641_superpathway.of.sulfolactate.degradation	Type	Plaque	-33.8282625263915	23.8977418549852	58	11	0.162447208885768	0.410239762451353
PWY.7807_glyphosate.degradation.III	Type	Plaque	-581.800194025268	411.556130203455	58	51	0.162997048473975	0.410239762451353
PWY.1361_benzoyl.CoA.degradation.I..aerobic.	Type	Plaque	-153.749220907572	110.318994895305	58	28	0.168921187707797	0.422774816162531
X12DICHLORETHDEG.PWY_1.2.dichloroethane.degradation	Type	Plaque	-11.826965872454	8.57367891097596	58	11	0.173239839963254	0.424106274882719
PWY.6435_4.hydroxybenzoate.biosynthesis.III..plants.	Type	Plaque	-798.581204044642	578.11972851706	58	55	0.172660806399126	0.424106274882719
PWY.7480_2.3.dihydroxybenzoate.degradation	Type	Plaque	-24.393946051778	17.6815084034378	58	33	0.173184726166611	0.424106274882719
TRNA.CHARGING.PWY_tRNA.charging	Type	Plaque	3603.63499609428	2598.1824464677	58	57	0.170943047292071	0.424106274882719
PWY.7111_pyruvate.fermentation.to.isobutanol..engineered.	Type	Plaque	6891.3601191634	5019.2248517734	58	57	0.175227672223546	0.426641288892112
PWY.5138_fatty.acid..beta..oxidation.IV..unsaturated..even.number.	Type	Plaque	-1152.6471924245	842.173944870088	58	54	0.176572186825161	0.427591025392821
PWY0.42_2.methylcitrate.cycle.I	Type	Plaque	-504.625628327793	372.074654276833	58	55	0.180463498285137	0.434664770063125
PWY.1541_superpathway.of.taurine.degradation	Type	Plaque	-62.8440274426177	46.8659022827598	58	17	0.18535619306343	0.434762170117365
PWY.5417_catechol.degradation.III..ortho.cleavage.pathway.	Type	Plaque	-452.219627225958	337.162385384953	58	48	0.185253308360341	0.434762170117365
