feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.5920_superpathway.of.heme.b.biosynthesis.from.glycine	Type	Plaque	2796.0504758365	898.513921929264	58	57	0.00292511159784348	0.0624023807539942
PWY66.367_ketogenesis	Type	Plaque	-216.420328194313	69.2167899455459	58	25	0.00280247433490807	0.0624023807539942
NAD.BIOSYNTHESIS.II_NAD.salvage.pathway.III..to.nicotinamide.riboside.	Type	Plaque	1707.95545257646	557.172623915063	58	56	0.00334233492859847	0.0654803194450861
PWY0.1261_anhydromuropeptides.recycling.I	Type	Plaque	5483.15144050909	1789.9061088697	58	57	0.00336171282865397	0.0654803194450861
METHGLYUT.PWY_superpathway.of.methylglyoxal.degradation	Type	Plaque	2446.9450659408	835.050423244649	58	57	0.00489300164486904	0.0811875828481974
PWY.6396_superpathway.of.2.3.butanediol.biosynthesis	Type	Plaque	3214.32317820082	1092.02635297922	58	55	0.00471683686309748	0.0811875828481974
PWY.6527_stachyose.degradation	Type	Plaque	4587.74537221465	1551.7918614487	58	57	0.00454890566707068	0.0811875828481974
PWY0.1415_superpathway.of.heme.b.biosynthesis.from.uroporphyrinogen.III	Type	Plaque	1715.21891251093	580.179044906211	58	56	0.00454962659307457	0.0811875828481974
PWY.7013_.S..propane.1.2.diol.degradation	Type	Plaque	-3021.49336054306	1041.09267650363	58	56	0.00528950827551298	0.0846321324082077
HEMESYN2.PWY_heme.b.biosynthesis.II..oxygen.independent.	Type	Plaque	2193.90924352764	766.942766206723	58	56	0.00593305228026114	0.0916554283295514
PWY.241_C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	Type	Plaque	4066.77998981639	1431.68674516158	58	57	0.00626790399181214	0.0932580388690827
PWY.7315_dTDP.N.acetylthomosamine.biosynthesis	Type	Plaque	-1685.82403842546	595.72101441051	58	56	0.00645312322531599	0.0932580388690827
PWY.8004_Entner.Doudoroff.pathway.I	Type	Plaque	3741.52732453113	1330.24066384847	58	57	0.00676292352300267	0.0946809293220373
PWY0.1061_superpathway.of.L.alanine.biosynthesis	Type	Plaque	7157.5952576745	2618.12827185584	58	57	0.00836370476276937	0.113543628294566
P4.PWY_superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	Type	Plaque	5132.20874824915	1888.52106552414	58	57	0.00873497963791182	0.115096202287779
GLYCOLYSIS.E.D_superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway	Type	Plaque	3970.95147759099	1493.02300326208	58	57	0.010181621212806	0.130324751523917
HOMOSER.METSYN.PWY_L.methionine.biosynthesis.I	Type	Plaque	3609.62861053125	1373.94429064527	58	57	0.011085569267481	0.133459345958686
PWY.6383_mono.trans..poly.cis.decaprenyl.phosphate.biosynthesis	Type	Plaque	821.022359060863	314.17194688199	58	53	0.0114948007343989	0.133459345958686
PWY.6588_pyruvate.fermentation.to.acetone	Type	Plaque	-212.43518774564	81.4181731329266	58	25	0.0116181127062249	0.133459345958686
PWY1G.0_mycothiol.biosynthesis	Type	Plaque	151.714765647211	57.6992270357521	58	48	0.0110219210893683	0.133459345958686
LIPASYN.PWY_phospholipases	Type	Plaque	1638.20862068965	641.42150016337	58	49	0.0133967199249104	0.144593725470915
PWY.5677_succinate.fermentation.to.butanoate	Type	Plaque	-1176.07394735042	465.760050213813	58	37	0.014426530950918	0.144593725470915
PWY.7237_myo...chiro..and.scyllo.inositol.degradation	Type	Plaque	3011.22344827586	1180.93417253735	58	56	0.0135404954455899	0.144593725470915
PWY.7413_dTDP.6.deoxy..alpha..D.allose.biosynthesis	Type	Plaque	130.864276356244	51.8803921878578	58	24	0.014523923317391	0.144593725470915
PWY.7783_plasmalogen.degradation	Type	Plaque	-299.62716596189	117.85555104004	58	48	0.0138045003305664	0.144593725470915
PWY0.781_aspartate.superpathway	Type	Plaque	4635.26208070585	1827.27149731652	58	57	0.0140040548522988	0.144593725470915
OANTIGEN.PWY_O.antigen.building.blocks.biosynthesis..E..coli.	Type	Plaque	5330.1060036135	2124.10958486117	58	57	0.0150152642073434	0.144879321879604
PWY.5910_superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.	Type	Plaque	1094.51298455101	437.012923995679	58	49	0.0151993931436192	0.144879321879604
PWY.1622_formaldehyde.assimilation.I..serine.pathway.	Type	Plaque	-1800.32535374094	727.974298661679	58	55	0.0164568450118875	0.152864647883111
PWY.7294_D.xylose.degradation.IV	Type	Plaque	-505.63726614179	204.980186335234	58	39	0.0167195708622153	0.152864647883111
PWY.922_mevalonate.pathway.I..eukaryotes.and.bacteria.	Type	Plaque	799.445724073492	327.276086480741	58	49	0.0177570042848235	0.159102758392019
FUCCAT.PWY_fucose.degradation	Type	Plaque	1385.97363237768	573.736115789609	58	56	0.018992428058723	0.163627072505921
METSYN.PWY_superpathway.of.L.homoserine.and.L.methionine.biosynthesis	Type	Plaque	4264.33239749799	1761.11355753801	58	57	0.018726313178276	0.163627072505921
P163.PWY_L.lysine.fermentation.to.acetate.and.butanoate	Type	Plaque	-1306.99618548923	555.273934229386	58	52	0.0221178181299911	0.172254951250554
PWY.5347_superpathway.of.L.methionine.biosynthesis..transsulfuration.	Type	Plaque	4328.70566365318	1835.21089216013	58	57	0.021854129683215	0.172254951250554
PWY.5855_ubiquinol.7.biosynthesis..early.decarboxylation.	Type	Plaque	2216.98692706916	935.978018479646	58	57	0.0213291917887978	0.172254951250554
PWY.6948_sitosterol.degradation.to.androstenedione	Type	Plaque	105.045085672924	44.6246042213671	58	45	0.0221077745804868	0.172254951250554
PWY.7282_4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II	Type	Plaque	4129.392621351	1756.88304577087	58	57	0.022300864224402	0.172254951250554
URSIN.PWY_ureide.biosynthesis	Type	Plaque	-209.779642166931	88.1216364218837	58	43	0.0207133616791231	0.172254951250554
PWY.7153_grixazone.biosynthesis	Type	Plaque	-47.6192688625798	20.3253657603365	58	11	0.0227153890107565	0.172482953844389
PWY.7072_hopanoid.biosynthesis..bacteria.	Type	Plaque	-72.7964768846258	31.3504689197311	58	19	0.0238933039050484	0.178403335824361
DENOVOPURINE2.PWY_superpathway.of.purine.nucleotides.de.novo.biosynthesis.II	Type	Plaque	5501.22482322415	2383.12891189532	58	57	0.0246925908028575	0.178423881930325
PWY.7383_anaerobic.energy.metabolism..invertebrates..cytosol.	Type	Plaque	2231.85273841018	966.662206430666	58	55	0.0246676107153629	0.178423881930325
CODH.PWY_reductive.acetyl.coenzyme.A.pathway.I..homoacetogenic.bacteria.	Type	Plaque	-229.990111173466	100.626427627721	58	23	0.0260854600081067	0.1822965113697
MET.SAM.PWY_superpathway.of.S.adenosyl.L.methionine.biosynthesis	Type	Plaque	3929.97509475829	1720.4385599033	58	57	0.0261666645149719	0.1822965113697
METH.ACETATE.PWY_methanogenesis.from.acetate	Type	Plaque	-249.813936080107	109.577058879713	58	23	0.0264492706228359	0.1822965113697
GOLPDLCAT.PWY_superpathway.of.glycerol.degradation.to.1.3.propanediol	Type	Plaque	-606.744007024202	267.026562888199	58	53	0.0269328892975596	0.182817187959192
PWY.6803_phosphatidylcholine.acyl.editing	Type	Plaque	2394.94058326713	1064.18950903772	58	57	0.0283640964927087	0.189658436249754
CRNFORCAT.PWY_creatinine.degradation.I	Type	Plaque	-39.5394188168381	17.6701835452184	58	10	0.0292412070034351	0.189855952717955
PWY.8020_D.xylose.degradation.V	Type	Plaque	-236.47665709817	105.623719364219	58	26	0.0291565910149916	0.189855952717955
KETOGLUCONMET.PWY_ketogluconate.metabolism	Type	Plaque	-882.835526380154	397.810108238012	58	54	0.0305387673650511	0.195448111136327
PWY.5705_allantoin.degradation.to.glyoxylate.III	Type	Plaque	-275.885392734203	125.609353357978	58	48	0.0322219166589558	0.200491925877947
PWY.724_superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	Type	Plaque	4718.37335734741	2144.9003175687	58	57	0.0319640100507886	0.200491925877947
HISTSYN.PWY_L.histidine.biosynthesis	Type	Plaque	3671.64105426401	1689.98191261046	58	57	0.0340590477002832	0.206726876869085
PWY.7295_L.arabinose.degradation.IV	Type	Plaque	-215.29122850105	99.1447609880848	58	24	0.0341468501971256	0.206726876869085
GALLATE.DEGRADATION.II.PWY_gallate.degradation.I	Type	Plaque	-275.71635853607	129.827939890047	58	41	0.0381257940752462	0.213859169828072
KDO.NAGLIPASYN.PWY_superpathway.of..Kdo.2.lipid.A.biosynthesis	Type	Plaque	2271.40956194076	1094.06521247682	58	56	0.0424854154345946	0.213859169828072
PCPDEG.PWY_pentachlorophenol.degradation	Type	Plaque	-102.024659865183	47.495036553207	58	15	0.0360452985288577	0.213859169828072
PWY.3661_glycine.betaine.degradation.I	Type	Plaque	-112.34858994103	53.7287379791559	58	17	0.0410746165793181	0.213859169828072
PWY.5415_catechol.degradation.I..meta.cleavage.pathway.	Type	Plaque	-108.195314313806	51.6203494498733	58	36	0.0406156307213151	0.213859169828072
PWY.5517_L.arabinose.degradation.III	Type	Plaque	-185.549910564539	87.4256148509242	58	22	0.0382422288952973	0.213859169828072
PWY.5692_allantoin.degradation.to.glyoxylate.II	Type	Plaque	-65.0008162803456	30.9909956959938	58	31	0.040484016623592	0.213859169828072
PWY.5747_2.methylcitrate.cycle.II	Type	Plaque	1215.51931178527	581.221012024978	58	57	0.0410478880831751	0.213859169828072
PWY.5918_superpathway.of.heme.b.biosynthesis.from.glutamate	Type	Plaque	3701.3240232689	1781.29976054482	58	57	0.0423168420740975	0.213859169828072
PWY.6606_guanosine.nucleotides.degradation.II	Type	Plaque	-2733.11446102418	1275.15851526279	58	56	0.0364430265834453	0.213859169828072
PWY.7115_C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type	Type	Plaque	3847.09116226595	1806.55033144304	58	57	0.037620585970197	0.213859169828072
PWY.7902_glucosylglycerol.biosynthesis	Type	Plaque	-304.934706827767	145.508943321198	58	29	0.0406469738997646	0.213859169828072
PWY.8131_5..deoxyadenosine.degradation.II	Type	Plaque	-539.429690174142	256.812393360226	58	53	0.0402021407453978	0.213859169828072
PWY0.41_allantoin.degradation.IV..anaerobic.	Type	Plaque	-69.6960286025193	33.5464615358327	58	31	0.0423437500913682	0.213859169828072
URDEGR.PWY_superpathway.of.allantoin.degradation.in.plants	Type	Plaque	-65.0008162803456	30.9909956959938	58	31	0.040484016623592	0.213859169828072
ANAEROFRUCAT.PWY_homolactic.fermentation	Type	Plaque	4038.8575657661	1985.76528878045	58	57	0.0467089012909497	0.232506530870505
PWY.7316_dTDP.N.acetylviosamine.biosynthesis	Type	Plaque	-634.734212216456	313.874822187634	58	52	0.047936765132097	0.233431204121516
PWY66.399_gluconeogenesis.III	Type	Plaque	2328.44166865604	1151.33451391408	58	55	0.0479226691307885	0.233431204121516
PWY.7098_vanillin.and.vanillate.degradation.II	Type	Plaque	-40.0090136799652	19.9010765947764	58	9	0.0492148547167034	0.237078009818098
PWY.622_starch.biosynthesis	Type	Plaque	3544.81560106999	1772.56350322396	58	56	0.0503787509661964	0.240102983328255
PWY.5430_meta.cleavage.pathway.of.aromatic.compounds	Type	Plaque	-40.3917584769052	20.371562507139	58	22	0.0523086246086923	0.244106914840564
PWY.6317_D.galactose.degradation.I..Leloir.pathway.	Type	Plaque	4482.0455812091	2257.545674758	58	57	0.0520095385402135	0.244106914840564
GLYCOGENSYNTH.PWY_glycogen.biosynthesis.I..from.ADP.D.Glucose.	Type	Plaque	4927.84564150317	2499.6527491161	58	57	0.0536253235727617	0.245144336332625
PWY6666.2_dopamine.degradation	Type	Plaque	318.793103448276	161.532224088752	58	36	0.0533740808964609	0.245144336332625
