function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
1.1.1.127	2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase	1501.92	280.87	2169.85	248.8	1980.0	769.3499999999999	732.6700000000001	216.33	9589.09	2419.14	2273.28	367.79	96.43	70.83	24.43	265.87	67.57	257.11	431.47	292.80999999999995	2565.66	1317.54	90.6	647.11	1836.5	202.2	3062.4	8511.81	39.8	166.76999999999998	3520.08	2007.04	0.0	307.5	4577.28	0.0	1008.98	620.86	3332.9800000000005	964.87	472.9	131.89	299.54	204.35	88.42999999999999	1526.15	373.05	873.31	2416.66	454.4	175.0	10.71	471.58	179.35	350.86	481.26	6.74	225.85	8450.15	19406.45	13026.62	10037.14	11380.9	5557.0
1.1.1.130	3-dehydro-L-gulonate 2-dehydrogenase	588.75	101.25	265.0	274.25	141.25	561.0	1178.75	618.5	0.0	0.0	1465.0	525.0	23.0	0.0	0.0	144.5	184.0	594.75	311.67	147.25	13.0	11.0	275.75	0.0	422.0	661.5	0.0	0.0	629.0	122.0	0.0	38.25	0.0	155.75	0.0	0.0	1152.5	1167.0	0.0	71.0	347.25	188.25	296.25	11.75	44.0	0.0	1876.0	608.0	0.0	815.61	11.5	0.0	80.0	95.75	197.75	782.25	13.0	23.83	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.132	GDP-mannose 6-dehydrogenase	0.0	1087.5	51.0	45.5	222.0	795.0	189.5	978.0	4028.0	1195.0	962.5	266.0	0.0	312.0	0.0	8.0	0.0	48.5	44.0	575.5	1.0	66.0	0.0	35.5	1108.0	275.5	1309.0	4347.0	11.5	1880.5	0.0	1272.5	0.0	338.0	1327.0	0.0	221.0	785.0	53.0	89.5	128.0	176.0	18.0	184.5	40.0	1130.0	275.5	729.5	414.0	186.0	3930.5	8259.5	336.0	514.5	41.0	697.0	16.5	2995.5	3197.0	0.0	1639.0	693.0	3012.0	0.0
1.1.1.133	dTDP-4-dehydrorhamnose reductase	20318.28	32422.95	23184.78	15622.38	22499.32	17291.27	11552.25	23798.28	30638.520000000004	16681.58	22402.5	23436.63	1066.51	2424.38	993.9	8873.35	1615.68	12527.42	11610.7	19040.5	19514.63	1007.42	13255.76	934.47	20011.82	24589.53	16996.39	23845.06	9054.85	24186.17	17020.18	19987.75	0.0	13594.75	27185.9	79.0	17609.11	23690.7	4956.21	13334.51	11080.33	7832.900000000001	9032.89	7869.7	276.43	16480.14	20973.8	18920.66	11078.31	17922.68	19367.3	15494.510000000002	6961.95	15412.48	10999.93	27653.81	258.21000000000004	21994.3	24794.050000000003	26795.45	10833.22	7228.71	26012.4	5557.0
1.1.1.135	GDP-6-deoxy-D-talose 4-dehydrogenase	0.0	114.25	65.5	9.0	3.0	81.75	58.67	84.0	0.0	472.33	185.0	44.5	0.0	13.5	0.0	63.58	16.67	300.58	145.07999999999998	87.08	866.66	4.5	35.17	0.0	188.67	107.76	0.0	2.0	358.84	41.0	0.0	58.34	0.0	46.66	0.0	0.0	194.66	258.67	33.0	24.340000000000003	0.5	3.0	36.75	42.75	0.0	0.0	0.0	0.0	623.0	0.0	13.0	12.25	52.0	0.0	254.0	37.08	0.0	47.25	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.136	UDP-N-acetylglucosamine 6-dehydrogenase	4168.0	16002.5	9209.33	4105.0	9460.76	926.84	2563.26	11057.76	5691.0	2086.29	2490.79	6016.25	121.0	1101.92	598.67	2671.0	317.26	3748.09	1414.5100000000002	8320.67	9314.5	203.75	1518.6	111.83	2458.08	7941.52	541.6700000000001	4481.0	163.25	9915.92	2822.5	6106.93	0.0	4412.0	7335.98	15.0	3534.7200000000003	6485.08	70.25	3305.76	4567.24	3200.84	2234.07	2766.66	33.0	4556.84	1899.66	2724.75	100.0	1808.83	10122.85	12179.5	1356.42	9281.98	4615.5	8870.01	19.17	8721.5	0.0	5497.0	8.75	6.0	370.14	132.0
1.1.1.137	Ribitol-5-phosphate 2-dehydrogenase	137.2	1065.8000000000002	18.0	1235.05	272.90000000000003	175.9	310.9	1600.65	0.0	374.0	624.4	676.4	0.0	65.4	0.0	35.9	8.0	130.9	19.4	251.9	388.7000000000001	1279.8	154.10000000000002	616.5	206.7	1049.7	103.8	0.0	35.8	1535.85	812.0	925.5	0.0	230.9	3.0	5.0	832.3000000000001	1652.4999999999998	0.0	527.7	72.4	899.4	163.39999999999998	239.3	0.0	1816.0	1832.8	1235.3	194.8	1003.85	1745.0	4675.0	119.8	1053.3	55.33	906.0	4.6	2029.95	0.0	0.0	1144.7	635.33	0.0	0.0
1.1.1.14	L-iditol 2-dehydrogenase	957.75	1053.0	2597.25	545.25	5307.0	1102.0	1644.5	2022.5	3815.0	1146.62	3108.37	1320.82	170093.25	133060.25	62001.0	26411.0	72501.0	42055.25	45399.83	34566.5	38270.35	77444.65	47947.87	84130.75	859.75	1455.5	3030.75	7170.25	1339.75	1480.75	2376.5	1217.5	0.0	1391.75	3727.0	0.0	3253.38	614.0	438.0	521.0	1140.25	628.75	1046.5	383.25	40.0	2014.5	281.75	1111.75	595.25	894.0	2038.0	4699.0	988.25	1031.0	501.16	622.0	1.5	1955.33	7089.5	10877.5	13062.95	9928.66	9717.14	264.0
1.1.1.140	Sorbitol-6-phosphate 2-dehydrogenase	1648.92	1437.87	868.9100000000001	358.04	2166.9700000000003	271.42	638.3900000000001	1289.69	3100.01	1639.77	972.92	574.69	85028.16	66866.33	30989.93	13362.5	36272.24	20917.55	22392.64	18025.16	18184.91	38146.76	23969.82	41752.86	654.3	435.35	1224.0	1726.14	35.83	1956.24	2128.08	1419.29	0.0	707.9200000000001	1116.6799999999998	0.0	1134.33	1007.36	3155.8	1155.52	708.27	223.62	228.15	292.24	48.43	1256.65	666.46	1066.36	1907.86	625.93	3985.0	8278.21	618.26	657.66	193.16	1462.54	22.31	3108.58	1631.15	3525.28	1498.58	998.71	2641.71	5552.0
1.1.1.145	3-beta-hydroxy-Delta(5)-steroid dehydrogenase	20.75	63.25	31.5	161.57	43.5	27.92	136.92000000000002	315.5	117.0	395.5	461.5	78.0	0.0	39.33	0.0	127.41	6.0	104.0	2.33	217.33	0.0	56.5	158.5	49.33	75.5	220.0	0.0	0.0	0.0	68.17	0.0	262.24	0.0	115.75	269.33000000000004	0.0	76.67	222.83	12.0	414.83	107.83	161.01	142.42000000000002	145.82000000000002	0.0	66.25	6.67	66.08	0.0	38.75	9.25	0.0	66.67	288.67	16.5	583.6700000000001	0.0	5.5	0.0	249.5	4.0	0.0	0.0	0.0
1.1.1.157	3-hydroxybutyryl-CoA dehydrogenase	11530.11	4099.4	10357.93	2559.8	12038.57	6299.07	3858.2	4394.660000000001	14386.75	1568.52	8868.300000000001	6731.9	519.9499999999999	952.31	204.7	1870.65	282.0	2477.62	4325.16	1909.65	8596.8	226.0	1634.1	352.51	7002.06	5959.98	7516.8	16153.25	2440.75	2457.5	4075.0	7036.15	0.0	5255.8	14210.6	0.0	4421.35	2302.26	997.45	489.05	4424.65	1109.6	2230.8500000000004	2064.15	40.0	4207.7	1364.06	2166.0	3997.85	2122.3500000000004	5898.250000000001	8961.5	2081.08	1459.9	5004.37	2865.2	45.7	4138.78	11278.1	39140.0	13527.04	9911.0	15406.64	0.0
1.1.1.159	7-alpha-hydroxysteroid dehydrogenase	394.0	259.59000000000003	846.66	72.76	703.66	180.33	223.67	360.25	0.0	474.33	236.34	411.26	23.0	13.16	48.0	435.32	21.0	496.5	508.49	56.33	1132.33	4.42	541.34	11.16	163.32999999999998	764.6800000000001	0.0	0.0	363.00999999999993	30.0	0.0	61.84	0.0	420.74	658.0	0.0	200.33	376.67	0.0	24.340000000000003	261.83	140.07999999999998	335.25	97.0	0.0	0.0	0.0	569.0	0.0	402.2000000000001	23.17	0.0	190.0	27.17	300.00000000000006	333.49	6.67	41.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.16	Galactitol 2-dehydrogenase	0.0	0.0	51.0	2.0	45.0	6.0	74.0	0.0	3809.0	1064.0	263.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	16.0	0.0	0.0	0.0	16.0	51.0	0.0	1309.0	4347.0	0.0	0.0	0.0	264.0	0.0	8.0	1327.0	0.0	165.0	71.0	53.0	17.0	7.0	4.0	0.0	41.0	40.0	170.0	100.0	266.0	414.0	0.0	0.0	0.0	142.0	0.0	41.0	31.0	0.0	0.0	3197.0	0.0	0.0	0.0	3252.0	0.0
1.1.1.169	2-dehydropantoate 2-reductase	12455.02	14254.37	15887.11	10068.13	16095.39	10139.29	7428.300000000001	11432.8	12939.85	11178.73	16406.7	10575.97	85585.41	67888.32999999999	31555.5	18303.58	36911.41	26642.03	26796.52	27014.46	29342.29	42492.98	32849.86	44011.57	14465.16	12163.12	11737.42	12873.48	3456.7	12169.85	15044.68	10215.68	0.0	6470.4800000000005	22700.85	68.0	12772.29	16002.03	4904.360000000001	11105.14	5324.06	4624.76	4414.9	3442.16	216.43	9637.44	20321.13	15210.21	5430.71	15304.0	9254.3	13932.91	4489.880000000001	7386.950000000001	5497.58	18362.38	96.01	9003.970000000001	25394.050000000003	46048.62	25643.210000000003	18199.47	30860.870000000003	5694.0
1.1.1.17	Mannitol-1-phosphate 5-dehydrogenase	4024.32	400.67	1832.88	1957.07	2408.7	3966.35	1033.4499999999998	1694.13	8275.77	1822.58	1782.2600000000002	3349.2200000000003	85326.16	66725.73000000001	31126.73	14134.23	36406.240000000005	21234.75	22699.97	17405.66	18915.81	38146.09	24599.25	41854.96	906.7	1959.61	1673.2999999999995	6208.81	853.5300000000001	91.07	2520.78	1800.72	0.0	1592.2	4930.68	0.0	1958.39	657.53	3454.1800000000003	1257.15	1223.77	268.62	448.78	715.99	48.43	1314.05	561.4300000000001	767.8599999999999	2214.86	1002.95	712.4	64.44	1271.96	562.03	890.26	1174.21	8.81	191.47	3779.95	8528.949999999999	7934.07	6036.71	5380.9	5557.0
1.1.1.173	L-rhamnose 1-dehydrogenase	0.0	0.0	58.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	185.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0	0.0	33.0	0.0	4.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
1.1.1.175	D-xylose 1-dehydrogenase	0.0	0.0	109.0	0.0	45.0	97.5	140.5	0.0	3809.0	1064.0	792.0	0.0	27.0	0.0	0.0	0.0	3.0	0.0	7.0	49.0	0.0	0.0	0.0	16.0	394.0	0.0	1309.0	4345.0	0.0	0.0	190.5	355.0	0.0	32.0	1471.5	0.0	315.5	112.5	127.0	17.0	11.0	0.0	0.0	55.0	40.0	170.0	100.0	266.0	1037.0	26.5	0.0	0.0	231.5	5.0	41.0	87.5	0.0	0.0	3197.0	0.0	0.0	0.0	3586.0	0.0
1.1.1.178	3-hydroxy-2-methylbutyryl-CoA dehydrogenase	0.0	0.0	304.0	0.0	0.0	181.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	11.0	1949.0	0.0	148.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	418.0	142.0	234.0	0.0	0.0	0.0	0.0	53.0	6.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
1.1.1.18	Inositol 2-dehydrogenase	1680.0	1309.0	2038.09	1019.22	3696.17	1005.78	2379.27	2353.33	4688.41	4447.34	3359.07	2126.46	116.33	428.8	49.0	1539.96	82.34	1732.01	956.34	2535.33	1768.33	125.66	331.17	48.0	576.0	2303.67	2252.21	4350.34	677.0	2233.34	333.5	1019.34	0.0	1390.0	4599.34	0.0	2532.67	1451.0	761.16	1150.0	1820.0	288.33	1176.33	942.0	84.0	1864.0	575.0	569.0	2283.0	1755.2600000000002	1483.0	299.34000000000003	1188.03	678.53	460.66	2880.34	21.0	224.66	3197.0	11.34	18730.5	15884.0	3590.66	142.0
1.1.1.193	5-amino-6-(5-phosphoribosylamino)uracil reductase	19236.33	24536.29	23093.13	12444.62	21025.24	16628.82	8141.6	20352.3	20755.27	6890.209999999999	18873.57	20126.460000000003	85949.31	68783.81999999998	31954.2	20437.83	37966.68	31780.21	34233.12	34684.53	35453.73	39002.4	34090.6	42439.71	15930.6	20036.33	9110.95	13410.56	9330.53	15988.830000000002	14552.68	12979.18	0.0	10258.6	20048.11	17.0	15245.49	15779.19	4341.51	8194.07	10815.38	6953.720000000001	7583.389999999999	6468.719999999999	192.43	9483.19	9230.23	11740.16	7603.46	10097.5	20027.89	20258.91	6470.65	12687.19	12954.94	17218.690000000002	241.02	15445.52	21870.1	21797.45	14981.07	10855.71	22875.54	5689.0
1.1.1.2	Alcohol dehydrogenase (NADP(+))	0.0	0.0	268.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.202	1,3-propanediol dehydrogenase	831.0	3.0	480.0	77.0	684.0	327.0	91.0	81.0	0.0	0.0	845.0	217.0	2.0	0.0	0.0	5.0	16.0	15.0	265.0	39.0	304.0	11.0	0.0	4.0	27.0	28.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	64.0	0.0	0.0	75.0	0.0	152.0	21.0	207.0	13.0	202.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	31.0	13.0	0.0	3.0	56.0	0.0	0.0	0.0	0.0	0.0	6841.0	5064.0	0.0	0.0
1.1.1.203	Uronate dehydrogenase	0.0	0.0	267.0	0.0	48.0	136.5	323.5	2.0	3809.0	1064.0	1759.0	0.0	7.0	51.0	3.0	14.0	13.0	5.0	14.0	49.0	0.0	0.0	0.0	85.0	769.0	0.0	1309.0	4349.0	8.0	12.5	273.5	355.0	0.0	27.0	1800.5	0.0	369.5	192.5	219.0	38.5	7.0	0.0	6.0	41.0	40.0	170.0	100.0	266.0	2281.0	26.5	0.0	0.0	383.5	3.0	41.0	87.5	0.0	2.0	3197.0	0.0	4682.0	3974.0	2918.0	0.0
1.1.1.205	IMP dehydrogenase	29833.7	37092.62	26267.27	20934.340000000004	27572.7	23001.27	13358.13	29487.46	28334.21	23517.7	26702.44	29001.27	86434.72	70005.37999999999	32091.63	23934.92	38295.92999999999	35936.240000000005	37095.75	44865.83	40856.15	39509.68000000001	38150.89	42566.990000000005	22060.54	28318.78	18503.47	21037.95	11836.91	31074.68	19357.26	22444.4	0.0	15654.09	28848.81	85.0	23723.41	31560.88	8294.060000000001	17472.02	13369.34	10380.920000000002	10364.93	9580.41	284.86	20178.84	27721.5	25103.15	11358.37	24032.93	25342.72	25776.3	8873.58	18501.58	15519.12	35351.490000000005	297.59000000000003	26129.38	25551.08	25827.4	18634.79	13232.080000000002	26402.43	11510.0
1.1.1.206	Tropinone reductase I	71.0	0.0	23.5	2.5	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	348.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.21	Aldose reductase	0.0	0.0	100.0	0.0	0.0	16.0	50.0	0.0	0.0	0.0	389.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.215	Gluconate 2-dehydrogenase	774.72	23.57	1333.35	27.5	747.0	212.15	393.58	82.25999999999999	10593.77	3109.14	2780.4400000000005	121.29	34.43	4.26	1.43	3.5700000000000003	28.57	3.71	302.07	107.86	287.71	10.29	6.0	38.69	915.3	27.0	3940.0	10232.81	0.0	43.07	3139.08	786.79	0.0	154.0	5612.28	0.0	804.28	333.86	3182.9800000000005	904.07	204.0	19.29	228.14	104.15	128.43	1024.15	435.85	1056.71	3879.86	143.15	3.0	14.71	616.9300000000001	11.0	287.86	122.86	2.14	0.0	11647.15	14158.95	5759.719999999999	4727.71	13536.9	5557.0
1.1.1.219	Dihydroflavanol 4-reductase	4819.4	8570.699999999999	3347.13	1514.63	3413.34	885.74	1910.37	9389.91	5297.0	4263.8	2475.04	7499.13	109.4	965.7	314.07	2594.86	279.34	2855.27	658.32	4805.969999999999	4419.8	254.33	1658.36	132.16	902.4	7742.309999999999	377.8	2250.0	1556.1	10650.83	1009.1	7615.139999999999	0.0	6673.93	5623.7300000000005	0.0	2567.17	4678.0	178.8	2360.84	2938.34	2018.34	2191.05	3689.16	0.0	7489.54	1313.68	1343.15	1246.0	2270.06	10870.05	11954.03	1404.42	3558.75	2352.2700000000004	3859.68	42.17	9989.24	767.2	4998.0	0.0	0.0	334.0	0.0
1.1.1.22	UDP-glucose 6-dehydrogenase	13529.53	10574.11	20030.23	7356.26	17209.739999999998	13791.02	4871.99	12279.36	24834.02	9237.83	14012.43	14005.490000000002	465.84	1566.91	982.9	5974.879999999999	1233.4199999999998	7621.35	10397.32	7484.509999999999	18635.97	572.03	7632.059999999999	297.1	14858.2	12856.2	8114.139999999999	19801.56	8606.45	7175.57	12145.78	9403.07	0.0	6930.6900000000005	18760.6	1.0	10059.17	7541.62	4218.530000000001	5476.56	7868.000000000001	3032.28	5389.42	5132.57	199.43	7456.639999999999	3945.39	5443.46	8171.860000000001	6318.860000000001	16212.000000000002	15655.94	5103.29	5189.610000000001	10086.37	8612.64	207.48	9340.9	21031.300000000003	11169.45	15874.47	11385.71	19167.4	5689.0
1.1.1.23	Histidinol dehydrogenase	7668.08	22448.76	6805.66	7731.78	12085.66	6851.830000000001	6490.66	15963.86	20783.02	10605.179999999998	5909.41	12059.88	85504.41	68370.79000000001	31421.93	16674.85	36936.01	26254.89	24583.36	34974.91	26094.340000000004	40020.28	27741.19	42689.62	6584.98	11811.63	11153.82	13221.56	2658.4300000000003	20652.5	9669.579999999998	11397.07	0.0	7921.790000000001	16551.05	17.0	7778.63	15597.94	3995.46	6564.31	5690.4400000000005	5250.2	2938.07	4911.17	192.43	14373.7	7560.41	11300.63	6773.860000000001	8448.09	13093.17	15572.63	2935.86	11035.72	3652.32	13434.57	77.48	16222.49	20536.300000000003	21797.45	8177.570000000001	5867.040000000001	21942.54	5689.0
1.1.1.25	Shikimate dehydrogenase	25433.76	38881.37	24042.32	18804.15	24374.47	17863.69	12275.29	30814.0	36075.46	20719.52	24281.8	26804.54	86163.02	69998.75	32058.63	23389.76	38641.95999999999	36889.47	34490.759999999995	49178.34999999999	37726.65	39691.02	38486.39	42642.82000000001	21402.46	29751.340000000004	18523.09	28328.95	10354.91	34263.28	21903.76	23108.95	0.0	16410.09	30790.46	85.0	24441.8	33641.09	7983.06	17596.66	12856.93	11320.37	10663.9	10054.44	364.86	20437.94	31861.81	29555.300000000003	12206.57	26405.93	29606.82	33058.46	8087.210000000001	18074.120000000003	13169.32	38137.81	304.49	28915.4	33787.75	35950.73	13802.000000000002	9112.98	36076.11	11241.0
