feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
g__Weeksellaceae_.G.1._s__sp._HMT_900	Type	Plaque	0.459017863336003	0.205637703507843	50	8	0.0303057720866579	0.0765092315776952
g__Neisseria_s__perflava	Type	Plaque	1.77759665213159	0.818626792468194	50	14	0.0348717898531549	0.085557530918787
g__Kingella_s__denitrificans	Type	Plaque	1.06461483688776	0.497570762978601	50	19	0.0374973776443349	0.0909419158960306
g__Gemella_s__haemolysans	Type	Plaque	1.48581169928621	0.698037867815134	50	28	0.0384509399725479	0.0913665638970528
g__Leptotrichia_s__sp._HMT_225	Type	Plaque	1.10328138617717	0.518568928915832	50	10	0.038538503255155	0.0913665638970528
g__Leptotrichia_s__hongkongensis	Type	Plaque	1.99351667522956	0.942506337556683	50	27	0.0396363882265028	0.0929253101754676
g__Leptotrichia_s__sp._HMT_417	Type	Plaque	1.23638141253861	0.596310831598855	50	16	0.0435265837983144	0.0987538621660682
g__Capnocytophaga_s__leadbetteri	Type	Plaque	1.23929713218469	0.595184850872274	50	26	0.0426777366151825	0.0987538621660682
g__Pseudoleptotrichia_s__sp._HMT_221	Type	Plaque	1.20728246175092	0.581701366619345	50	9	0.0433280848456665	0.0987538621660682
g__Alloprevotella_s__rava	Type	Plaque	-1.12434922050107	0.545286587356067	50	12	0.0446495280123796	0.100223940538426
g__Selenomonas_s__noxia	Type	Plaque	1.05705108737676	0.51597931950838	50	26	0.0459875170790253	0.101076730246608
g__Haemophilus_s__sp._HMT_908	Type	Plaque	1.06705114210603	0.520589643442297	50	17	0.04587904775495	0.101076730246608
g__Lacticaseibacillus_s__casei	Type	Plaque	-1.54440694157406	0.760591559418049	50	11	0.0478623329135669	0.104112909739821
g__Aggregatibacter_s__sp._HMT_512	Type	Plaque	0.988933546111635	0.489616090014439	50	11	0.0490038432215126	0.105508274691216
g__Megasphaera_s__micronuciformis	Type	Plaque	-0.989573706007771	0.495834724155618	50	13	0.0516498892195578	0.109806013357121
g__Saccharibacteria_.TM7._.G.1._s__bacterium_HMT_952	Type	Plaque	0.668694514245005	0.335637342340008	50	8	0.052040764624228	0.109806013357121
g__Porphyromonas_s__catoniae	Type	Plaque	0.838355847218688	0.425749863705788	50	21	0.0547258266764981	0.113742392884039
g__Peptostreptococcaceae_.G.9._s__.Eubacterium._brachy	Type	Plaque	-1.2515275759053	0.636279457329965	50	14	0.0549844742851752	0.113742392884039
g__Bacteroidales_.G.2._s__bacterium_HMT_274	Type	Plaque	-1.94206513915948	0.993239102823429	50	20	0.0563851605580602	0.114396816132218
g__Lactobacillus_s__gasseri	Type	Plaque	-0.958763637041678	0.489936193468393	50	7	0.0561874750808327	0.114396816132218
g__Peptostreptococcus_s__stomatis	Type	Plaque	-2.05616437773554	1.06758579642705	50	26	0.0600389180606116	0.119511431233859
g__Fusobacterium_s__hwasookii	Type	Plaque	2.08034903604493	1.07902984513526	50	19	0.0597848652551129	0.119511431233859
g__Campylobacter_s__concisus	Type	Plaque	0.871605261902401	0.460172035760443	50	23	0.0642479460802805	0.126694547877936
g__Neisseria_s__cinerea	Type	Plaque	1.7798554823264	0.953525223381746	50	21	0.0680716947086327	0.132991922069644
g__Gracilibacteria_.GN02._.G.1._s__bacterium_HMT_872	Type	Plaque	0.919899751401955	0.504151141720088	50	9	0.0742808608526652	0.143791391191857
g__Neisseria_s__oralis	Type	Plaque	1.02233785256607	0.565652568092057	50	14	0.0769753585421112	0.147652733203504
g__Haemophilus_s__haemolyticus	Type	Plaque	1.1678461794278	0.651342806377052	50	18	0.0792780371983386	0.148191963131995
g__Leptotrichia_s__sp._HMT_392	Type	Plaque	0.697299722663258	0.389019213464893	50	12	0.0793634684071824	0.148191963131995
g__Lachnospiraceae_.G.3._s__bacterium_HMT_100	Type	Plaque	0.886447368873939	0.494350434925272	50	18	0.0792499170248512	0.148191963131995
g__Streptococcus_s__salivarius	Type	Plaque	0.896550166518458	0.519395246088593	50	18	0.0907541610441412	0.165078689485464
g__Schaalia_s__sp._HMT_180	Type	Plaque	1.06034026905855	0.61288448373283	50	29	0.0900414924527931	0.165078689485464
g__Gemella_s__sanguinis	Type	Plaque	0.883377642392994	0.510071650614807	50	7	0.0897195703566098	0.165078689485464
g__Johnsonella_s__ignava	Type	Plaque	-0.953177612192268	0.555082496521323	50	13	0.0923926508441009	0.16662264382996
g__Capnocytophaga_s__sp._HMT_412	Type	Plaque	0.533426358632544	0.314609779427504	50	9	0.0964555515633142	0.171224032976226
g__Slackia_s__exigua	Type	Plaque	-0.584796819105712	0.345026454801556	50	6	0.0965671086453595	0.171224032976226
g__Selenomonas_s__sp._HMT_137	Type	Plaque	0.608769168134095	0.365061184446528	50	11	0.101911108876754	0.177866445537829
g__Oribacterium_s__sinus	Type	Plaque	1.0796544969147	0.647608738383335	50	10	0.101999241279987	0.177866445537829
g__Granulicatella_s__adiacens	Type	Plaque	1.20743673594552	0.732624814608572	50	37	0.105864133373313	0.183092886407942
g__Veillonella_s__atypica	Type	Plaque	1.51965020841505	0.930820113624439	50	13	0.109098541481334	0.185643485907754
g__Prevotella_s__maculosa	Type	Plaque	-1.22581537844389	0.750689069294682	50	23	0.109029405930455	0.185643485907754
g__Selenomonas_s__artemidis	Type	Plaque	0.427862875186986	0.267337570087423	50	12	0.116058770076623	0.19590720388934
g__Peptidiphaga_s__gingivicola	Type	Plaque	0.778902051852976	0.500305249910756	50	11	0.126074789925795	0.211125243447164
g__Capnocytophaga_s__sp._HMT_338	Type	Plaque	-0.851312382043755	0.564218850991882	50	11	0.137896006899688	0.229102814612867
g__Porphyromonas_s__sp._HMT_278	Type	Plaque	1.24692862289184	0.834782230077426	50	15	0.141794506465061	0.232748771625132
g__Porphyromonas_s__sp._HMT_275	Type	Plaque	0.56216467228064	0.37683793306796	50	10	0.142296642367972	0.232748771625132
g__Prevotella_s__histicola	Type	Plaque	-1.2154258821895	0.823024459182027	50	13	0.14626585571202	0.237400735040279
g__Actinomyces_s__sp._HMT_171	Type	Plaque	1.0318983248298	0.702417126461039	50	12	0.14833831111056	0.238926592704796
