function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K00013	7668.08	22448.76	6805.66	7731.78	12085.66	6851.830000000001	6490.66	15963.859999999999	20783.019999999997	10605.179999999998	5909.41	12059.88	85504.41	68370.79000000001	31421.93	16674.85	36936.009999999995	26254.89	24583.36	34974.909999999996	26094.340000000004	40020.28	27741.190000000002	42689.62	6584.98	11811.630000000001	11153.82	13221.56	2658.4300000000003	20652.5	9669.579999999998	11397.07	0.0	7921.790000000001	16551.05	17.0	7778.63	15597.94	3995.46	6564.31	5690.4400000000005	5250.2	2938.0699999999997	4911.17	192.43	14373.7	7560.41	11300.630000000001	6773.860000000001	8448.09	13093.17	15572.630000000001	2935.8599999999997	11035.72	3652.3199999999997	13434.57	77.48	16222.49	20536.300000000003	21797.449999999997	8177.570000000001	5867.040000000001	21942.54	5689.0
ko:K00014	23064.26	37847.37	22327.82	18674.25	20291.97	17783.49	11830.890000000001	29303.5	36075.46	20719.52	24004.799999999996	24255.54	86150.02	69910.75	31990.63	23132.760000000002	38530.45999999999	36266.97	33748.759999999995	49178.34999999999	35613.35	39618.020000000004	38352.39	42612.82000000001	21207.96	26981.840000000004	18084.89	28328.95	10354.91	34263.28	21903.760000000002	21970.949999999997	0.0	13876.59	29628.46	85.0	24307.8	33481.09	7802.06	17587.66	11210.73	11000.869999999999	10130.4	8645.439999999999	364.86	20411.94	31861.809999999998	29555.300000000003	11847.57	26120.929999999997	29374.82	33058.46	8011.51	17952.120000000003	11733.82	37820.81	292.99	28915.399999999998	33787.75	35950.729999999996	13802.000000000002	9112.98	36076.11	11241.0
ko:K00015	1382.25	2635.75	8020.5	2957.5	4042.25	6037.83	777.3	1527.5	4264.5	498.25	5180.66	3605.42	170344.75	133188.4	62266.0	26666.77	72677.0	42508.75	47626.25	35997.75	41493.05	76313.35	49009.47	83598.45	5501.7	2265.25	1116.6	849.75	3183.75	618.5	2293.0	770.5	0.0	570.25	5068.75	1.0	4690.860000000001	2603.25	1111.75	1479.5	2111.0	861.0	1168.0	509.25	0.0	1646.5	1395.25	1132.0	625.0	3155.83	1779.25	2936.83	907.1	1184.25	3536.83	967.0	16.0	1797.25	5346.55	13268.5	13030.7	9855.33	5761.0	132.0
ko:K00016	22459.05	27313.2	8127.51	13407.060000000001	15643.970000000001	10074.85	9257.33	17802.190000000002	4132.25	12169.45	11064.95	16473.72	170827.86	134834.13	62177.2	31438.829999999998	73011.09	47783.61	49039.81	51871.71	43007.03	78026.95000000001	56305.41	84563.13	9526.89	17090.079999999998	13371.189999999999	8157.75	4437.129999999999	22706.06	4756.0	12868.710000000001	0.0	9651.82	8327.89	84.0	14103.74	22179.52	3555.2	10899.36	7099.969999999999	6720.17	4504.84	5085.16	77.0	15245.95	20709.95	17651.78	2991.6499999999996	19766.64	11585.25	16017.25	4887.129999999999	14116.13	5762.77	23854.940000000002	131.97	18553.58	2561.65	249.5	49828.7	37079.75	1293.1399999999999	396.0
ko:K00018	13119.45	19641.23	12091.25	9052.51	8152.5599999999995	11296.670000000002	7770.35	14935.77	15033.5	5529.95	14173.150000000001	13712.04	601.38	1068.3	403.77	6185.0599999999995	1363.78	8425.43	9521.640000000001	13610.09	11249.5	469.74	8228.759999999998	458.66	10103.369999999999	14036.79	7207.8	11474.75	7629.86	12275.09	8903.6	7938.65	0.0	7267.02	13752.099999999999	17.0	11094.130000000001	13536.5	1004.28	4484.67	7195.469999999999	5319.59	6004.08	4658.65	188.0	6195.54	7905.550000000001	10113.619999999999	6777.6	6614.110000000001	13718.47	10244.7	4357.32	10168.75	6095.7	13886.25	222.70999999999998	11416.27	16002.55	0.0	1639.0	693.0	14134.0	0.0
ko:K00019	549.5	55.0	1973.25	47.0	1998.5	1310.5	534.0	133.32999999999998	4092.0	1198.5	3086.67	67.3	55.0	79.83	56.0	49.0	90.5	16.5	300.5	141.5	1951.6999999999998	1313.8	76.4	701.83	2834.0	57.0	3676.0	4536.0	2.0	15.0	5581.0	473.5	0.0	162.0	7793.0	0.0	1301.0	291.0	330.0	69.5	629.0	19.5	34.0	78.0	40.0	1672.0	539.3299999999999	1125.5	2902.0	82.0	76.0	17.0	639.5	46.5	373.0	286.0	0.0	10.0	14063.0	34524.5	7031.0	5021.0	19535.5	0.0
ko:K00020	5010.58	13742.119999999999	6878.5199999999995	5151.200000000001	8251.32	4610.97	5721.83	9840.56	10362.099999999999	5176.98	9780.560000000001	5293.04	85407.09	67625.47	31129.93	15344.99	36527.74	22683.78	23869.89	25749.92	21054.47	37197.61	24984.870000000003	41454.350000000006	9165.51	6878.1900000000005	9756.56	6267.48	158.8	9788.59	11591.58	4513.71	0.0	2888.9	19731.46	20.0	5562.9400000000005	7300.2	3855.3100000000004	4568.179999999999	3802.8900000000003	3576.85	1143.6100000000001	1403.9499999999998	121.42999999999999	7665.4	4193.31	5995.26	7838.660000000001	3517.1800000000003	7766.0	13594.3	2872.2200000000003	9210.15	1932.02	8682.46	51.24	8659.37	22938.15	61708.119999999995	19703.97	13247.039999999999	33759.229999999996	5562.0
ko:K00021	236.0	1162.05	436.83	456.32	32.2	167.5	98.52000000000001	1085.25	0.0	548.34	494.25	583.63	18.33	57.3	0.0	410.86	40.27	838.59	9.149999999999999	158.25	0.0	42.8	1140.3	33.25	48.17	889.36	952.4	0.0	10.83	507.59999999999997	1973.0	376.68	0.0	1082.3000000000002	2164.8	0.0	1488.2	2223.07	0.0	518.38	231.27	254.33	494.34000000000003	687.1899999999999	0.0	582.8	254.52999999999997	579.5999999999999	0.0	322.6	43.5	389.58	405.93	500.13	49.0	1201.3000000000002	3.67	507.57000000000005	3622.0	10628.0	0.0	0.0	5521.0	0.0
ko:K00022	0.0	0.0	304.0	0.0	0.0	149.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	11.0	1949.0	0.0	148.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	418.0	142.0	234.0	0.0	0.0	0.0	0.0	53.0	6.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
ko:K00023	2444.7	4883.880000000001	7263.48	983.0899999999999	7175.2	818.48	1649.8700000000001	7334.8	64.0	636.8	2506.7	5252.27	64.0	525.87	295.07	2392.2	408.84	3831.13	1104.83	1425.31	6700.64	169.32999999999998	2577.29	107.83	1641.58	6779.63	917.4	0.0	3508.2599999999998	3660.33	6608.1	3834.64	0.0	4356.93	5574.83	0.0	3176.85	2819.5	170.39999999999998	1035.24	2640.17	1334.32	3072.21	3258.5	0.0	2502.54	1044.23	1316.5	1244.0	1094.22	8769.050000000001	11044.37	1509.27	2181.4100000000003	1535.79	3733.84	33.17	5757.92	4389.200000000001	13019.0	0.0	0.43	5768.5	0.0
ko:K00024	16188.670000000002	23832.29	16123.07	9598.599999999999	13525.029999999999	7282.130000000001	6985.9800000000005	21004.12	16104.519999999999	8766.62	12373.79	16282.62	85537.42000000001	68963.04000000001	31833.5	20466.17	37742.84	30988.94	30469.649999999998	35697.16	29432.539999999997	39072.34	31726.46	42050.780000000006	10526.99	18676.16	6340.33	8213.81	5217.1900000000005	18035.91	14052.68	12364.859999999999	0.0	8693.01	18355.04	16.0	12879.170000000002	14300.78	3708.2100000000005	8922.920000000002	8476.58	6663.9400000000005	6281.28	5994.889999999999	152.43	9819.689999999999	8601.25	10910.96	6559.86	9144.73	22359.22	26504.929999999997	5025.030000000001	13366.66	8866.31	19027.300000000003	207.65	17005.59	17610.75	22046.949999999997	6127.469999999999	4908.71	18330.4	5821.0
ko:K00027	23639.04	12243.05	22235.02	9500.189999999999	24001.129999999997	16523.96	9947.93	14707.059999999998	27018.46	12724.15	21970.020000000004	18875.04	86159.97	68471.45	31871.63	20770.690000000002	37485.76	30055.07	33662.75	24299.97	37250.72	40096.310000000005	34297.2	42993.66	14772.279999999999	17597.33	13578.279999999999	17825.7	8364.82	6864.64	13873.26	11209.94	0.0	11936.02	23456.64	1.0	15227.2	12341.220000000001	7723.7300000000005	6657.05	9943.07	3868.9199999999996	7165.8	6341.34	295.86	7062.34	5068.23	6684.77	11077.12	8975.67	15059.800000000001	15901.119999999999	6939.8099999999995	5684.62	13890.71	10210.15	272.09000000000003	10656.789999999999	21658.58	12309.4	32659.89	25091.75	20915.07	11378.0
ko:K00029	12919.64	22099.95	15025.67	7874.9400000000005	14673.11	7645.9400000000005	6369.38	15830.66	22087.54	6618.58	12435.41	11955.02	362.02	1688.72	721.9300000000001	5000.39	1540.4899999999998	7849.799999999999	7930.129999999999	14578.21	10373.220000000001	714.9200000000001	5809.789999999999	307.54	12301.92	13784.08	8348.4	13721.619999999999	5114.110000000001	15453.130000000001	17393.260000000002	11941.73	0.0	6740.67	18632.059999999998	16.0	10263.24	12305.060000000001	6778.6900000000005	6882.91	7315.32	5775.57	5145.51	4647.55	240.86	8837.34	8321.6	10591.34	9563.720000000001	6200.53	22183.05	26422.79	4318.38	11506.33	8792.85	15371.49	213.79000000000002	16877.34	25446.5	35706.9	3794.4400000000005	2200.42	29379.8	11114.0
ko:K00030	2581.91	1165.55	2539.5	2612.2299999999996	1816.62	4995.749999999999	696.0999999999999	2444.75	0.0	90.62	3116.87	4552.549999999999	81.0	163.3	10.5	1091.45	76.6	1079.5	2078.07	218.5	1501.4	38.55	1750.55	38.0	2122.67	2558.35	348.15000000000003	0.0	2257.5	587.6	0.0	206.59999999999997	0.0	2776.55	1772.8	0.0	1845.33	3609.8999999999996	120.25	434.69999999999993	1478.35	435.75	797.25	1509.6	0.0	253.79999999999998	81.19999999999999	404.6	0.0	644.35	1164.0	388.25	489.93	644.3	1337.0	740.95	13.5	501.23	0.0	0.0	0.0	0.0	464.14	0.0
ko:K00031	6718.17	20889.12	6029.46	6972.950000000001	10375.470000000001	7143.42	5781.43	14508.2	19134.52	10116.81	7632.51	9263.2	85518.16	68230.01	31708.6	16796.47	36620.42	25600.64	24562.47	29941.079999999998	26642.82	38603.09	26486.33	42166.2	8636.99	9923.45	8984.07	17164.56	756.26	17592.98	6514.58	10762.06	0.0	6474.49	15544.429999999998	16.0	6416.799999999999	11428.29	3624.46	7032.200000000001	5479.17	4263.71	3072.9700000000003	3644.73	161.43	13572.74	4392.290000000001	6249.03	4288.860000000001	4625.3099999999995	13647.85	12570.46	2898.0	10985.65	2968.1099999999997	11437.89	50.980000000000004	14432.68	15883.55	37423.45	8530.57	6047.040000000001	22595.4	5689.0
ko:K00032	580.72	1.57	270.84999999999997	4.0	67.0	16.15	176.57999999999998	4.26	6784.769999999999	2045.1399999999999	603.44	7.29	17.43	4.26	1.43	3.5700000000000003	12.57	3.71	22.07	91.86	5.71	10.29	1.0	22.689999999999998	491.3	2.0	1842.0	5885.8099999999995	0.0	13.57	1384.0800000000002	522.79	0.0	74.0	2336.2799999999997	0.0	330.28	217.86	2997.9800000000005	887.0699999999999	10.0	2.29	14.14	61.15	88.42999999999999	434.15000000000003	179.85	554.71	1598.8600000000001	143.15	3.0	5.71	239.93	5.0	190.85999999999999	69.86	2.14	0.0	4828.15	3530.9500000000003	1077.72	753.71	5191.9	5557.0
ko:K00033	10414.67	26881.519999999997	5006.18	14120.53	4296.8	10730.97	5603.25	17292.48	11591.269999999999	13465.65	7325.959999999999	14914.42	85515.34	68239.71	31243.43	17041.91	37150.579999999994	27803.04	25105.39	38606.53999999999	21416.04	38916.009999999995	28890.690000000002	42005.29	8436.44	15255.58	7620.04	8711.06	4140.22	24691.79	5995.08	12342.339999999998	0.0	6776.97	12373.369999999999	84.0	13274.720000000001	22131.11	4857.56	13129.089999999998	4170.01	7624.509999999999	4028.09	3880.79	121.42999999999999	13617.4	23539.59	18872.31	4348.91	19415.260000000002	11145.5	11119.970000000001	2830.13	13773.95	2480.02	26644.550000000003	53.41	16955.54	5713.05	6171.450000000001	24541.32	19295.04	9060.9	5689.0
ko:K00034	373.0	102.5	162.0	852.5	83.5	210.0	302.8	528.3299999999999	3814.33	1073.5	1789.27	316.7	85225.0	66603.23000000001	31063.0	13103.1	36296.0	20847.5	22205.5	17294.5	17348.7	38122.8	23946.9	41894.93	1413.1	569.0	1636.6	4348.67	0.0	96.5	1168.5	668.0	0.0	159.0	1471.5	5.0	914.0	893.0	379.33	150.0	41.5	266.5	163.0	206.5	40.0	198.5	1784.0	1160.0	1039.0	753.0	0.0	0.0	214.1	94.5	41.0	633.5	0.0	31.5	3811.4	5.67	11507.75	9243.43	3254.33	5.0
ko:K00035	0.0	0.0	81.5	2.5	0.0	4.5	66.5	0.0	0.0	0.0	291.0	0.0	27.0	0.0	0.0	0.0	3.0	0.0	6.0	33.0	0.0	0.0	0.0	0.0	366.0	0.0	0.0	2.0	0.0	0.0	190.5	91.0	0.0	12.0	144.5	0.0	182.5	41.5	67.0	0.0	8.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	621.0	26.5	0.0	0.0	87.5	5.0	0.0	56.5	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
ko:K00036	7745.67	26788.120000000003	4975.43	13790.779999999999	1711.8999999999999	12354.02	5499.950000000001	15825.48	15693.519999999999	14779.65	9762.66	12912.919999999998	85532.34	68285.31	31227.43	16249.56	37166.579999999994	27489.04	24917.89	38659.34	21014.54	38954.009999999995	28324.690000000002	42197.89	12361.54	13425.880000000001	9388.94	13058.06	4142.22	24646.589999999997	7691.58	12625.539999999999	0.0	5366.07	15805.869999999999	84.0	13044.119999999999	21653.11	4470.56	13130.789999999999	3420.01	7312.11	3809.89	3382.69	161.43	14307.4	23703.989999999998	19327.010000000002	5385.91	19137.010000000002	10896.5	11114.970000000001	3026.03	13416.15	2023.52	26477.050000000003	47.41	16887.04	13146.45	17048.95	16814.32	12046.039999999999	17405.9	5689.0
ko:K00038	142.0	3.0	4.0	4.0	4.0	0.0	0.0	5.0	0.0	0.0	262.0	3.8	2.0	81.0	0.0	8.0	12.0	5.0	0.0	52.0	376.20000000000005	1291.8	68.4	616.0	90.67	3.0	0.0	189.0	2.0	36.0	0.0	0.0	0.0	51.0	0.0	0.0	150.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	30.0	13.33	17.0	0.0	0.0	10.0	8.0	0.0	6.0	0.0	42.0	0.0	0.0	0.0	0.0	353.0	180.0	0.0	0.0
ko:K00039	0.0	0.0	58.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	185.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	621.0	0.0	0.0	0.0	52.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K00040	3953.83	256.43	2218.63	421.52	1526.45	885.15	2088.74	698.6800000000001	15615.85	6064.37	3609.62	622.9899999999999	151.38	35.57	34.120000000000005	663.49	79.45	333.53	604.78	579.02	3821.77	136.32	295.75	43.44	2759.94	655.97	3908.67	10687.900000000001	1053.93	72.03	5901.42	1474.54	0.0	630.0999999999999	6433.459999999999	0.0	2395.37	1113.2800000000002	12050.16	3772.69	770.0899999999999	57.06999999999999	606.96	222.94	277.72	1269.8	478.13	1576.84	5774.4400000000005	1165.0900000000001	234.70000000000002	44.04	1326.08	220.68	1055.99	1179.13	25.230000000000004	380.32000000000005	10488.8	14112.460000000001	5674.73	3884.41	13104.939999999999	22350.0
ko:K00041	2015.67	268.72	2174.0	1601.85	1381.9499999999998	4079.7	1455.53	347.73	8272.77	1122.94	2448.63	1603.8899999999999	112.43	85.38	49.83	279.52	35.07	318.56	590.9	164.11	4257.26	24.79	322.34999999999997	13.86	1543.7	634.8	661.4	3788.8100000000004	1056.6	49.82	1532.68	1697.84	0.0	957.6	6313.280000000001	0.0	829.03	1716.86	3152.3800000000006	1023.47	719.2499999999999	75.53999999999999	439.03999999999996	510.15	92.43	1358.85	121.25	356.71	2216.86	881.3000000000001	670.7	61.910000000000004	586.78	94.85	718.41	290.86	15.14	337.48	2398.35	8528.949999999999	7547.469999999999	5842.71	5380.9	5557.0
ko:K00042	1382.7200000000003	11927.57	3039.85	2830.25	3753.75	1343.15	2912.33	5169.84	7035.769999999999	2561.81	3228.9300000000003	1455.3400000000001	34.76	562.1800000000001	37.43	721.5699999999999	162.82	630.71	593.0699999999999	6022.4400000000005	2480.24	1446.75	368.65	733.36	3852.6400000000003	2707.16	3431.67	5885.8099999999995	53.75	6826.99	4918.58	2702.79	0.0	725.0	8834.119999999999	15.0	1817.2799999999997	3965.0299999999997	3238.9800000000005	2695.65	1681.92	2097.87	267.54999999999995	293.65	121.42999999999999	3967.15	1508.85	3713.46	3469.86	939.3500000000001	5307.75	8790.630000000001	1128.76	7108.5	400.86	5567.450000000001	18.64	6495.5	12072.150000000001	25036.449999999997	2716.7200000000003	1446.71	16815.4	5557.0
ko:K00043	3.0	22.0	362.0	0.0	0.0	149.0	81.0	0.0	0.0	0.0	592.0	8.0	0.0	0.0	0.0	0.0	20.0	0.0	2.0	0.0	0.0	0.0	5.0	9.0	259.0	2.0	789.0	0.0	0.0	1.5	1672.0	0.0	0.0	56.0	1949.0	0.0	186.0	45.0	33.0	0.0	0.0	0.0	2.0	7.0	0.0	418.0	142.0	234.0	621.0	0.0	0.0	4.0	114.0	11.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5761.0	0.0
ko:K00045	543.2	582.4	565.8199999999999	606.5999999999999	185.2	418.13	172.2	1243.1299999999999	3899.0	3080.47	1497.2	911.5999999999999	77.33	274.2	10.4	856.8699999999999	20.67	738.2700000000001	208.67	1683.33	93.92999999999999	80.66	210.67000000000002	40.0	286.74	868.1299999999999	1571.74	4347.0	449.6	1336.0	65.6	699.47	0.0	255.6	3595.34	0.0	617.0	813.6700000000001	146.4	573.73	305.67	118.33	253.06	226.0	40.0	1001.2	434.40000000000003	474.0	1035.0	980.74	64.2	69.87	877.93	498.6	184.13	1282.01	0.0	103.07000000000001	3964.2000000000003	249.5	4.0	0.0	3586.0	0.0
ko:K00046	3192.62	823.52	4093.5	2356.3	2666.6000000000004	5713.95	2059.4300000000003	1334.29	5224.77	3371.61	5184.53	2747.99	140.01	241.53	462.83000000000004	1216.92	148.57	1015.71	1159.3	1222.5900000000001	6276.34	123.44999999999999	1244.0500000000002	61.61	2525.83	1826.4099999999999	2659.37	6592.3099999999995	2548.4	944.92	3312.18	1212.09	0.0	1812.25	7594.12	0.0	1616.58	2867.5299999999997	3400.8800000000006	1471.0	1927.07	312.27	1187.85	700.95	92.43	1874.85	631.88	836.51	4455.91	1087.63	1158.7	102.58000000000001	1346.41	398.25	2236.24	1568.7	19.740000000000002	688.1800000000001	6290.85	18940.95	3249.22	2120.61	11475.9	5557.0
